feature,dtype
SK_ID_CURR,int64
FLAG_EMP_PHONE,int64
DEF_60_CNT_SOCIAL_CIRCLE,float64
LIVE_REGION_NOT_WORK_REGION,int64
ORGANIZATION_TYPE,object
YEARS_BEGINEXPLUATATION_AVG,float64
APARTMENTS_MODE,float64
FLAG_MOBIL,int64
FLOORSMIN_MEDI,float64
BASEMENTAREA_AVG,float64
LANDAREA_MODE,float64
NAME_INCOME_TYPE,object
FLAG_DOCUMENT_21,int64
AMT_GOODS_PRICE,float64
COMMONAREA_MODE,float64
APARTMENTS_MEDI,float64
EXT_SOURCE_1,float64
EXT_SOURCE_3,float64
FLAG_DOCUMENT_16,int64
WALLSMATERIAL_MODE,object
LIVINGAPARTMENTS_MODE,float64
ENTRANCES_MEDI,float64
NAME_CONTRACT_TYPE,object
YEARS_BEGINEXPLUATATION_MODE,float64
APARTMENTS_AVG,float64
FLAG_DOCUMENT_12,int64
WEEKDAY_APPR_PROCESS_START,object
FLAG_DOCUMENT_5,int64
DAYS_LAST_PHONE_CHANGE,float64
ELEVATORS_MODE,float64
BASEMENTAREA_MODE,float64
FLAG_DOCUMENT_13,int64
FLAG_DOCUMENT_3,int64
REGION_RATING_CLIENT,int64
FLAG_DOCUMENT_6,int64
AMT_REQ_CREDIT_BUREAU_DAY,float64
COMMONAREA_AVG,float64
DAYS_BIRTH,int64
FLAG_DOCUMENT_14,int64
FLOORSMAX_MEDI,float64
OBS_30_CNT_SOCIAL_CIRCLE,float64
YEARS_BEGINEXPLUATATION_MEDI,float64
CNT_FAM_MEMBERS,float64
FLOORSMAX_MODE,float64
YEARS_BUILD_AVG,float64
ENTRANCES_AVG,float64
FLAG_DOCUMENT_10,int64
ENTRANCES_MODE,float64
DAYS_ID_PUBLISH,int64
REGION_POPULATION_RELATIVE,float64
FLAG_OWN_CAR,object
FLAG_DOCUMENT_18,int64
FLAG_DOCUMENT_7,int64
FLAG_DOCUMENT_11,int64
OBS_60_CNT_SOCIAL_CIRCLE,float64
FLAG_OWN_REALTY,object
FLAG_DOCUMENT_15,int64
COMMONAREA_MEDI,float64
FLAG_PHONE,int64
DAYS_REGISTRATION,float64
REGION_RATING_CLIENT_W_CITY,int64
NONLIVINGAREA_MEDI,float64
CODE_GENDER,object
OCCUPATION_TYPE,object
YEARS_BUILD_MODE,float64
AMT_CREDIT,float64
LIVINGAPARTMENTS_MEDI,float64
NAME_FAMILY_STATUS,object
FLOORSMIN_MODE,float64
EXT_SOURCE_2,float64
HOUR_APPR_PROCESS_START,int64
NAME_TYPE_SUITE,object
FLOORSMIN_AVG,float64
YEARS_BUILD_MEDI,float64
OWN_CAR_AGE,float64
NAME_EDUCATION_TYPE,object
FONDKAPREMONT_MODE,object
FLAG_CONT_MOBILE,int64
FLAG_DOCUMENT_2,int64
REG_REGION_NOT_LIVE_REGION,int64
DEF_30_CNT_SOCIAL_CIRCLE,float64
NONLIVINGAREA_MODE,float64
REG_CITY_NOT_WORK_CITY,int64
DAYS_EMPLOYED,int64
LIVINGAREA_MEDI,float64
FLAG_DOCUMENT_4,int64
ELEVATORS_MEDI,float64
FLAG_DOCUMENT_8,int64
LIVINGAPARTMENTS_AVG,float64
FLAG_DOCUMENT_9,int64
LIVINGAREA_AVG,float64
AMT_REQ_CREDIT_BUREAU_HOUR,float64
FLAG_DOCUMENT_17,int64
NONLIVINGAPARTMENTS_MEDI,float64
CNT_CHILDREN,int64
FLAG_WORK_PHONE,int64
FLAG_DOCUMENT_19,int64
REG_CITY_NOT_LIVE_CITY,int64
NONLIVINGAPARTMENTS_AVG,float64
AMT_INCOME_TOTAL,float64
BASEMENTAREA_MEDI,float64
set,object
AMT_REQ_CREDIT_BUREAU_QRT,float64
LANDAREA_AVG,float64
EMERGENCYSTATE_MODE,object
TARGET,int64
LANDAREA_MEDI,float64
NAME_HOUSING_TYPE,object
HOUSETYPE_MODE,object
TOTALAREA_MODE,float64
AMT_ANNUITY,float64
NONLIVINGAREA_AVG,float64
ELEVATORS_AVG,float64
NONLIVINGAPARTMENTS_MODE,float64
LIVINGAREA_MODE,float64
FLAG_EMAIL,int64
FLOORSMAX_AVG,float64
REG_REGION_NOT_WORK_REGION,int64
LIVE_CITY_NOT_WORK_CITY,int64
AMT_REQ_CREDIT_BUREAU_WEEK,float64
AMT_REQ_CREDIT_BUREAU_YEAR,float64
AMT_REQ_CREDIT_BUREAU_MON,float64
FLAG_DOCUMENT_20,int64
MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT),float64
MIN(credit.MONTHS_BALANCE),float64
MAX(credit.AMT_RECEIVABLE_PRINCIPAL),float64
SUM(credit.AMT_DRAWINGS_OTHER_CURRENT),float64
MODE(bureau.CREDIT_ACTIVE),object
MAX(bureau.AMT_ANNUITY),float64
SUM(previous_app.DAYS_FIRST_DUE),float64
