feature,non_missing_count,missing_count,min,q01,q25,median,q75,q99,max,iqr_outlier_count,iqr_outlier_share
MEAN(installments.NUM_INSTALMENT_VERSION),289406,18105,0.0,0.0462962962962962,1.0,1.024390243902439,1.1111111111111112,3.2725524475524885,39.0,82064,0.283560119693441
REGION_RATING_CLIENT_W_CITY,307511,0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,78027,0.25373726468321456
SUM(bureau.AMT_CREDIT_MAX_OVERDUE),263491,44020,0.0,0.0,0.0,0.0,382.5,79023.90150000007,115987185.0,64330,0.24414496130797636
DAYS_EMPLOYED,307511,0,-17912.0,-10894.9,-2760.0,-1213.0,-289.0,365243.0,365243.0,72217,0.23484363160992616
MEAN(bureau.AMT_CREDIT_SUM_LIMIT),242442,65069,-97891.66125,0.0,0.0,0.0,0.0,112811.06874999993,4500000.0,48852,0.20149974014403446
MAX(bureau.DAYS_CREDIT_ENDDATE),261242,46269,-41875.0,-2162.0,125.0,909.0,1683.0,31171.0,31199.0,51845,0.19845583788211696
MAX(bureau.DAYS_CREDIT_UPDATE),263491,44020,-41890.0,-1883.1,-50.0,-19.0,-9.0,-1.0,372.0,50659,0.19226083623349563
SUM(bureau.DAYS_CREDIT_ENDDATE),263491,44020,-155271.0,-14741.3,-2876.0,-382.0,1754.0,56711.80000000005,214193.0,48077,0.1824616400560171
MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),289406,18105,0.0,0.5,1.0,1.037037037037037,1.1666666666666663,2.875,39.0,52648,0.18191744469706916
MAX(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),289406,18105,0.0,1.0,1.0,1.125,1.3333333333333333,5.238095238095238,89.5,50236,0.1735831323469451
MIN(previous_app.SELLERPLACE_AREA),291057,16454,-1.0,-1.0,-1.0,-1.0,30.0,2586.0,4000000.0,42220,0.14505749732870193
MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),183886,123625,0.0,0.0,0.0,0.0,2124.0,41269.5,115987185.0,25423,0.13825413571451878
MIN(bureau.AMT_CREDIT_SUM_DEBT),256131,51380,-4705600.32,-384.99749999999995,0.0,0.0,0.0,744498.0000000079,43650000.0,33746,0.13175289207475863
MEAN(previous_app.SELLERPLACE_AREA),291057,16454,-1.0,-1.0,23.0,79.0,350.0,3333.0,4000000.0,34832,0.11967415317274623
SUM(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),291057,16454,0.0,0.0,0.0,0.0,7.0,55.0,132.0,34430,0.11829298041277138
MEAN(bureau.DAYS_CREDIT_ENDDATE),261242,46269,-41875.0,-2233.2991666666667,-703.5,-135.57777777777778,602.5,15265.5,31198.0,29570,0.11319006897818881
MEAN(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),286935,20576,0.0,0.0,0.0,0.0,2.75,21.0,60.0,31853,0.1110112046282259
MAX(bureau.AMT_CREDIT_MAX_OVERDUE),183886,123625,0.0,0.0,0.0,0.0,5928.76125,75627.0,115987185.0,20126,0.10944824510838237
MAX(cash.MONTHS_BALANCE),286967,20544,-93.0,-78.0,-14.0,-4.0,-2.0,-1.0,-1.0,31185,0.10867103186080629
MAX(installments.DAYS_INSTALMENT),289406,18105,-2883.0,-2344.0,-376.0,-54.0,-19.0,-3.0,-1.0,30651,0.10591003641942462
MAX(installments.DAYS_ENTRY_PAYMENT),289398,18113,-2888.0,-2349.0,-387.0,-70.0,-27.0,-4.0,-1.0,30327,0.10479339871042648
MIN(bureau.AMT_CREDIT_SUM),263490,44021,0.0,0.0,16116.78375,39534.435,90000.0,1447274.7449999906,142290000.0,26997,0.10245929636798361
MAX(previous_app.AMT_GOODS_PRICE),290082,17429,0.0,21910.5,98991.0,202617.45,454500.0,1939500.0,5850000.0,29349,0.10117484021759364
MAX(bureau.AMT_CREDIT_SUM_DEBT),256131,51380,-25959.645,0.0,0.0,149458.5,495000.0,6277685.400000005,170100000.0,25756,0.10055791762808876
MEAN(bureau.AMT_CREDIT_SUM_DEBT),256131,51380,-1083614.67,0.0,0.0,44208.035,142136.25,1935000.0,43650000.0,25083,0.09793035595066588
SUM(previous_app.SELLERPLACE_AREA),291057,16454,-39.0,-7.0,64.0,270.0,1545.0,13109.200000000012,4002296.0,28068,0.09643471897257239
SUM(bureau.AMT_CREDIT_SUM_DEBT),263491,44020,-6981558.210000001,0.0,0.0,169020.0,660062.115,6999643.350000004,334498331.20500004,25404,0.09641316022179125
MAX(previous_app.SUM(installments.AMT_PAYMENT)),289406,18105,0.0,21654.54675,96641.98875,191283.885,486592.42500000005,2361631.8105000015,19347594.795,27551,0.0951984409445554
